,org_name,org_type,department,징계처분일,징계종류,징계사유,고발여부
0,# 국가수리과학연구소,부설기관(기초과학연구원),과학기술정보통신부,2018년 05월 19일,정직,주요사업 연구부실 및 위탁과제 관리부실,미고발
1,# 국가수리과학연구소,부설기관(기초과학연구원),과학기술정보통신부,2019년 08월 06일,감봉,직무태만,미고발
2,# 국가수리과학연구소,부설기관(기초과학연구원),과학기술정보통신부,2019년 11월 15일,정직,갑질행위 및 학술행사용역 관련 업무부적정,미고발
0,국가평생교육진흥원,기타공공기관,교육부,2018년 02월 23일,견책,성실의무 위반,미고발
1,국가평생교육진흥원,기타공공기관,교육부,2019년 05월 16일,해임,"성실의무, 친절공정의무, 품위유지의무 위반",미고발
2,국가평생교육진흥원,기타공공기관,교육부,2019년 07월 30일,견책,"성실의무, 친철공정의무 위반",미고발
0,# 국가핵융합연구소,부설기관(한국기초과학지원연구원),과학기술정보통신부,2020년 01월 10일,감봉 3개월,품위유지 의무 위반,미고발
0,국립공원공단,준정부기관(위탁집행형),환경부,2016년 11월 14일,정직 3월,근무기강 확립 및 품위유지 조항 위반,미고발
1,국립공원공단,준정부기관(위탁집행형),환경부,2016년 12월 28일,견책,책임완수 및 감독원의 임무 조항 위반,미고발
2,국립공원공단,준정부기관(위탁집행형),환경부,2017년 02월 06일,견책,품위유지의무 위반,미고발
3,국립공원공단,준정부기관(위탁집행형),환경부,2017년 06월 07일,감봉 2월,책임완수 소홀,미고발
4,국립공원공단,준정부기관(위탁집행형),환경부,2017년 06월 07일,감봉 3월,품위유지의무 위반,미고발
5,국립공원공단,준정부기관(위탁집행형),환경부,2017년 06월 07일,견책,품위유지의무 위반,미고발
6,국립공원공단,준정부기관(위탁집행형),환경부,2017년 07월 11일,감봉 1월,책임완수 소홀,미고발
7,국립공원공단,준정부기관(위탁집행형),환경부,2017년 09월 11일,감봉 3월,근무기강 확립 및 품위유지 조항 위반,미고발
8,국립공원공단,준정부기관(위탁집행형),환경부,2017년 09월 11일,정직 3월,품위유지의무 위반,미고발
9,국립공원공단,준정부기관(위탁집행형),환경부,2017년 12월 22일,견책,품위유지의무 위반,미고발
10,국립공원공단,준정부기관(위탁집행형),환경부,2018년 02월 13일,감봉 2월,음주,미고발
11,국립공원공단,준정부기관(위탁집행형),환경부,2018년 02월 13일,감봉 2월,음주,미고발
12,국립공원공단,준정부기관(위탁집행형),환경부,2018년 02월 13일,견책,책임완수 위반,미고발
13,국립공원공단,준정부기관(위탁집행형),환경부,2018년 02월 13일,감봉 2월,책임완수 위반,미고발
14,국립공원공단,준정부기관(위탁집행형),환경부,2018년 02월 13일,정직 3월,책임완수 및 근무기강 확립 위반,미고발
15,국립공원공단,준정부기관(위탁집행형),환경부,2018년 02월 13일,정직 3월,"품위유지, 책임완수 및 근무기강 확립 위반",미고발
16,국립공원공단,준정부기관(위탁집행형),환경부,2018년 02월 13일,정직 3월,"품위유지, 책임완수 및 근무기강 확립 위반",미고발
17,국립공원공단,준정부기관(위탁집행형),환경부,2018년 06월 26일,강등,책임완수 및 품위유지의무 위반,미고발
18,국립공원공단,준정부기관(위탁집행형),환경부,2018년 06월 26일,정직 3월,품위유지의무 위반,미고발
19,국립공원공단,준정부기관(위탁집행형),환경부,2018년 06월 26일,정직 3월,책임완수 및 품위유지의무 위반,미고발
20,국립공원공단,준정부기관(위탁집행형),환경부,2018년 06월 26일,감봉 1월,책임완수 위반,미고발
21,국립공원공단,준정부기관(위탁집행형),환경부,2018년 06월 26일,감봉 1월,책임완수 위반,미고발
22,국립공원공단,준정부기관(위탁집행형),환경부,2018년 11월 05일,감봉 3월,품위유지의무 위반,미고발
23,국립공원공단,준정부기관(위탁집행형),환경부,2018년 11월 05일,감봉 3월,음주,미고발
24,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,강등,품의유지의무 위반,미고발
25,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,강등,품의유지의무 위반,미고발
26,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,감봉 2월,품의유지의무 위반,미고발
27,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,감봉 2월,품의유지의무 위반,미고발
28,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,감봉 1월,품의유지의무 위반,미고발
29,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,감봉 1월,품의유지의무 위반,미고발
30,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,정직 2월,품의유지의무 위반,미고발
31,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,정직 2월,품의유지의무 위반,미고발
32,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,정직 2월,품의유지의무 위반,미고발
33,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,정직 2월,품의유지의무 위반,미고발
34,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,정직 1월,음주,미고발
35,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,정직 1월,품의유지의무 위반,미고발
36,국립공원공단,준정부기관(위탁집행형),환경부,2019년 03월 24일,정직 1월,품의유지의무 위반,미고발
37,국립공원공단,준정부기관(위탁집행형),환경부,2019년 04월 18일,정직 2월,품의유지의무 위반,미고발
38,국립공원공단,준정부기관(위탁집행형),환경부,2019년 10월 15일,정직 2월,품의유지의무 위반,미고발
39,국립공원공단,준정부기관(위탁집행형),환경부,2019년 10월 15일,정직 2월,품의유지의무 위반,미고발
40,국립공원공단,준정부기관(위탁집행형),환경부,2019년 10월 15일,견책,품의유지의무 위반,미고발
41,국립공원공단,준정부기관(위탁집행형),환경부,2019년 10월 15일,감봉 3월,품의유지의무 위반,미고발
42,국립공원공단,준정부기관(위탁집행형),환경부,2019년 10월 15일,견책,품의유지의무 위반,미고발
43,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,정직 2월,품의유지의무 위반,미고발
44,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,정직 1월,품의유지의무 위반,미고발
45,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,감봉 3월,당직 및 비상근무규칙 위반,미고발
46,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,감봉 2월,복무규칙 및 당직 및 비상근무규칙 등 위반,미고발
47,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,감봉 1월,복뮤규칙 및 당직 및 비상근무규칙 등 위반,미고발
48,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,해임,업무상 횡령죄,고발
49,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,해임,업무상 횡령죄,고발
50,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,정직 3월,업무상 횡령죄,고발
51,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,강등,업무상 횡령죄,고발
52,국립공원공단,준정부기관(위탁집행형),환경부,2019년 12월 26일,강등,업무상 횡령죄,고발
53,국립공원공단,준정부기관(위탁집행형),환경부,2020년 04월 23일,견책,직장내 괴롭힘,미고발
54,국립공원공단,준정부기관(위탁집행형),환경부,2020년 04월 23일,감봉 1월,도로교통법 위반,미고발
55,국립공원공단,준정부기관(위탁집행형),환경부,2020년 06월 19일,견책,감사규정 위반,미고발
56,국립공원공단,준정부기관(위탁집행형),환경부,2020년 06월 19일,감봉 1월,회계규정 위반,미고발
57,국립공원공단,준정부기관(위탁집행형),환경부,2020년 06월 19일,감봉 1월,회계규정 위반,미고발
58,국립공원공단,준정부기관(위탁집행형),환경부,2020년 06월 19일,정직 1월,복무규칙 위반,미고발
59,국립공원공단,준정부기관(위탁집행형),환경부,2020년 06월 19일,정직 1월,복무규칙 위반,미고발
0,국립광주과학관,기타공공기관,과학기술정보통신부,2016년 11월 14일,감봉,내규위반,미고발
1,국립광주과학관,기타공공기관,과학기술정보통신부,2016년 11월 14일,견책,내규위반,미고발
2,국립광주과학관,기타공공기관,과학기술정보통신부,2017년 02월 17일,견책,직무태만,미고발
3,국립광주과학관,기타공공기관,과학기술정보통신부,2017년 05월 31일,감봉,품위유지 의무 위반,미고발
0,국립낙동강생물자원관,기타공공기관,환경부,2018년 04월 11일,정직,인사규정 위반,미고발
1,국립낙동강생물자원관,기타공공기관,환경부,2019년 03월 27일,감봉,인사규정 위반,미고발
2,국립낙동강생물자원관,기타공공기관,환경부,2019년 11월 11일,해임,인사규정 위반,미고발
0,국립대구과학관,기타공공기관,과학기술정보통신부,2019년 01월 14일,정직,직권남용으로 타인 권리 침해첨령의무 위반,미고발
1,국립대구과학관,기타공공기관,과학기술정보통신부,2019년 01월 14일,견책,"직무태만, 회계질서 문란",미고발
2,국립대구과학관,기타공공기관,과학기술정보통신부,2019년 01월 14일,견책,"직무태만, 회계질서 문란",미고발
3,국립대구과학관,기타공공기관,과학기술정보통신부,2019년 01월 14일,견책,"직무태만, 회계질서 문란",미고발
4,국립대구과학관,기타공공기관,과학기술정보통신부,2019년 01월 14일,견책,직무태만,미고발
5,국립대구과학관,기타공공기관,과학기술정보통신부,2019년 01월 14일,감봉,직무태만,미고발
0,국립박물관문화재단,기타공공기관,문화체육관광부,2020년 06월 30일,2분기 해당없음,-,-
0,국립부산과학관,기타공공기관,과학기술정보통신부,2019년 09월 30일,해임,직무태만 및 회계질서 문란,고발
0,국립생태원,준정부기관(위탁집행형),환경부,2016년 11월 18일,파면,금품 등의 수수금지 의무 위반,고발
1,국립생태원,준정부기관(위탁집행형),환경부,2016년 11월 23일,감봉,직장이탈 금지 및 성실의무 위반,미고발
2,국립생태원,준정부기관(위탁집행형),환경부,2017년 01월 24일,견책,친절공정의무 위반,미고발
3,국립생태원,준정부기관(위탁집행형),환경부,2017년 08월 09일,견책,성실의무 위반,미고발
4,국립생태원,준정부기관(위탁집행형),환경부,2017년 12월 19일,견책,성실의무 위반,미고발
5,국립생태원,준정부기관(위탁집행형),환경부,2018년 01월 29일,견책,성실의무 위반,미고발
6,국립생태원,준정부기관(위탁집행형),환경부,2018년 01월 29일,견책,성실의무 위반,미고발
7,국립생태원,준정부기관(위탁집행형),환경부,2018년 07월 30일,정직,성실의무 위반,미고발
8,국립생태원,준정부기관(위탁집행형),환경부,2018년 08월 31일,정직,성실의무 위반,미고발
9,국립생태원,준정부기관(위탁집행형),환경부,2019년 09월 03일,견책,성실의무 위반,미고발
10,국립생태원,준정부기관(위탁집행형),환경부,2019년 09월 03일,견책,품위유지의 의무 위반,미고발
11,국립생태원,준정부기관(위탁집행형),환경부,2019년 12월 20일,감봉,품위유지의 의무 위반,미고발
0,국립암센터,기타공공기관,보건복지부,2018년 08월 27일,정직,복무규정 제5조 위반,미고발
1,국립암센터,기타공공기관,보건복지부,2018년 10월 02일,견책,"복무규정 제5조, 제6조 위반",미고발
2,국립암센터,기타공공기관,보건복지부,2018년 11월 30일,정직,복무규정 제5조 위반,고발
3,국립암센터,기타공공기관,보건복지부,2018년 12월 01일,정직,임직원행동강령 제22조 위반,미고발
4,국립암센터,기타공공기관,보건복지부,2018년 12월 12일,해임[취소 : 의원면직],남녀고용평등과 일가정 양립 지원에 관한 법률제12조 위반[징계취소 : 중앙노동위원회 부당해고 구제신청 화해조정(심판1과-5850(2019.07.25)],미고발
5,국립암센터,기타공공기관,보건복지부,2019년 01월 11일,정직,복무규정 제8조 위반,미고발
6,국립암센터,기타공공기관,보건복지부,2019년 02월 22일,정직,복무규정 제5조 위반,미고발
7,국립암센터,기타공공기관,보건복지부,2019년 06월 14일,해임,"복무규정 제12조, 제13조 위반",미고발
8,국립암센터,기타공공기관,보건복지부,2019년 07월 22일,견책,복무규정 제5조 위반,미고발
9,국립암센터,기타공공기관,보건복지부,2019년 11월 21일,해임,남녀고용평등과 일가정 양립 지원에 관한 법률 제12조 위반,미고발
0,국립중앙의료원,기타공공기관,보건복지부,2017년 01월 25일,감봉,직무상의 업무 불이행 등,미고발
1,국립중앙의료원,기타공공기관,보건복지부,2017년 10월 12일,정직,법령 및 제 규정에 의한 준수사항을 위반 등,미고발
2,국립중앙의료원,기타공공기관,보건복지부,2018년 02월 23일,감봉,"
직무상의 업무 불이행 등
",미고발
3,국립중앙의료원,기타공공기관,보건복지부,2018년 05월 29일,파면,청렴의무 등 위반,고발
4,국립중앙의료원,기타공공기관,보건복지부,2018년 10월 16일,정직,무단결근 등,미고발
5,국립중앙의료원,기타공공기관,보건복지부,2018년 10월 16일,정직,무단결근 등,미고발
6,국립중앙의료원,기타공공기관,보건복지부,2018년 10월 16일,감봉,무단결근 등,미고발
7,국립중앙의료원,기타공공기관,보건복지부,2018년 10월 16일,감봉,무단결근 등,미고발
8,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
9,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
10,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
11,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
12,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
13,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
14,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
15,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
16,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
17,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
18,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
19,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
20,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
21,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
22,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
23,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
24,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
25,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
26,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
27,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
28,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
29,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
30,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
31,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
32,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
33,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
34,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
35,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
36,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
37,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
38,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
39,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
40,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
41,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
42,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
43,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
44,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
45,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
46,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
47,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
48,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
49,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
50,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
51,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
52,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
53,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
54,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
55,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
56,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
57,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
58,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
59,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
60,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
61,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
62,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
63,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
64,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
65,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
66,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
67,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
68,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
69,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
70,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
71,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
72,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
73,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
74,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
75,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
76,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
77,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
78,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
79,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
80,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
81,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
82,국립중앙의료원,기타공공기관,보건복지부,2018년 12월 05일,견책,품위유지 의무 등 위반,미고발
83,국립중앙의료원,기타공공기관,보건복지부,2019년 02월 21일,견책,법령 및 제 규정에 의한 준수사항 위반 등,미고발
84,국립중앙의료원,기타공공기관,보건복지부,2019년 02월 21일,견책,법령 및 제 규정에 의한 준수사항 위반 등,미고발
85,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
86,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
87,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
88,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
89,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
90,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
91,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
92,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
93,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
94,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
95,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
96,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
97,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
98,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
99,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
100,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
101,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
102,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
103,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
104,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
105,국립중앙의료원,기타공공기관,보건복지부,2019년 06월 28일,견책,성실의무 등 위반,고발
106,국립중앙의료원,기타공공기관,보건복지부,2019년 08월 01일,견책,성실의무 등 위반,미고발
107,국립중앙의료원,기타공공기관,보건복지부,2019년 11월 26일,정직,성실의무 등 위반,고발
108,국립중앙의료원,기타공공기관,보건복지부,2020년 03월 01일,감봉,성실의무 등 위반,미고발
0,국립해양박물관,기타공공기관,해양수산부,2020년 04월 22일,감봉,업무불성실 및 지시사항 불이행,미고발
0,국립해양생물자원관,기타공공기관,해양수산부,2020년 05월 14일,정직(3개월),"성실의무, 품위유지의무 위반",미고발
0,국민건강보험공단,준정부기관(위탁집행형),보건복지부,2020년 01월 28일,해임,품위유지의무 위반,미고발
1,국민건강보험공단,준정부기관(위탁집행형),보건복지부,2020년 04월 13일,해임,품위유지의무 위반,미고발
2,국민건강보험공단,준정부기관(위탁집행형),보건복지부,2020년 04월 13일,해임,품위유지의무 위반,미고발
3,국민건강보험공단,준정부기관(위탁집행형),보건복지부,2020년 04월 28일,해임,품위유지의무 위반,미고발
4,국민건강보험공단,준정부기관(위탁집행형),보건복지부,2020년 05월 04일,해임,품위유지의무 위반,미고발
5,국민건강보험공단,준정부기관(위탁집행형),보건복지부,2020년 05월 13일,견책,성실의무 위반,미고발
6,국민건강보험공단,준정부기관(위탁집행형),보건복지부,2020년 05월 14일,감봉3월,성실의무 위반,미고발
7,국민건강보험공단,준정부기관(위탁집행형),보건복지부,2020년 06월 08일,정직1월,품위유지의무 위반,미고발
0,# 국민건강보험공단 일산병원,부설기관(국민건강보험공단),보건복지부,2020년 05월 11일,정직 3월,직원의 의무 위반,미고발
1,# 국민건강보험공단 일산병원,부설기관(국민건강보험공단),보건복지부,2020년 05월 11일,정직 1월,직원의 의무 위반,미고발
0,국민연금공단,준정부기관(기금관리형),보건복지부,2020년 04월 29일,감봉3월,"성실의 의무, 품위유지의 의무, 근무기강의 확립 위반",미고발
1,국민연금공단,준정부기관(기금관리형),보건복지부,2020년 04월 29일,해임,"성실의 의무, 품위유지의 의무, 근무기강의 확립 위반",미고발
2,국민연금공단,준정부기관(기금관리형),보건복지부,2020년 05월 29일,견책,성실의 의무 등 위반,미고발
0,국방과학연구소,기타공공기관,방위사업청,2020년 05월 20일,근신,품위유지 의무 위반,미고발
0,국방기술품질원,기타공공기관,방위사업청,2016년 11월 19일,견책,품보활동 부적정,미고발
1,국방기술품질원,기타공공기관,방위사업청,2018년 09월 18일,견책,품보활동 부적정(재심),미고발
2,국방기술품질원,기타공공기관,방위사업청,2018년 10월 01일,견책,음주운전,미고발
3,국방기술품질원,기타공공기관,방위사업청,2018년 12월 21일,견책,품보활동 부적정,미고발
4,국방기술품질원,기타공공기관,방위사업청,2018년 12월 21일,근신5근무일,품보활동 부적정,미고발
5,국방기술품질원,기타공공기관,방위사업청,2019년 01월 16일,근신5근무일,품보활동 부적정,미고발
6,국방기술품질원,기타공공기관,방위사업청,2019년 01월 27일,견책,품보활동 부적정,미고발
7,국방기술품질원,기타공공기관,방위사업청,2019년 01월 27일,견책,품위유지 의무 위반,미고발
8,국방기술품질원,기타공공기관,방위사업청,2019년 07월 24일,견책,부서내 갑질 등,미고발
9,국방기술품질원,기타공공기관,방위사업청,2019년 11월 05일,견책,품위유지 의무 위반,미고발
10,국방기술품질원,기타공공기관,방위사업청,2019년 12월 20일,근신15근무일,음주운전,미고발
11,국방기술품질원,기타공공기관,방위사업청,2019년 12월 30일,근신5근무일,음주운전,미고발
12,국방기술품질원,기타공공기관,방위사업청,2020년 03월 03일,감봉3월,보안위반,미고발
13,국방기술품질원,기타공공기관,방위사업청,2020년 04월 03일,면직,전도자금 횡령,고발
14,국방기술품질원,기타공공기관,방위사업청,2020년 04월 20일,감봉1월,전도자금 횡령직원 관리감독 부실,미고발
15,국방기술품질원,기타공공기관,방위사업청,2020년 04월 20일,근신10근무일,전도자금 횡령직원 관리감독 부실,미고발
16,국방기술품질원,기타공공기관,방위사업청,2020년 04월 20일,근신5근무일,전도자금 횡령직원 관리감독 부실,미고발
17,국방기술품질원,기타공공기관,방위사업청,2020년 04월 28일,근신10근무일,전도자금 횡령직원 관리감독 부실,미고발
18,국방기술품질원,기타공공기관,방위사업청,2020년 04월 28일,근신5근무일,전도자금 횡령직원 관리감독 부실,미고발
19,국방기술품질원,기타공공기관,방위사업청,2020년 04월 28일,근신3근무일,전도자금 횡령직원 관리감독 부실,미고발
20,국방기술품질원,기타공공기관,방위사업청,2020년 05월 27일,정직3월,기관 결산 업무 부적정 및 관리책임,미고발
21,국방기술품질원,기타공공기관,방위사업청,2020년 06월 09일,감봉1월,기관 결산 업무 부적정 ,미고발
22,국방기술품질원,기타공공기관,방위사업청,2020년 06월 09일,근신10근무일,기관 결산 업무 부적정 ,미고발
